<<<<<<< HEAD
"RecordingId","ProcessId","TimeStamp","StepName","StepDescription","ApplicationProcessName","ApplicationParentWindowName","AutomationStep","NextStepId","label_EventName","label_EventId","Process_Name","Connectors"
"Recording_141","Process_47","2021-12-15T05:41:47+00:00","Select menu option in window","Google Chrome - 2 running windows in Quick Launch Bar","","","[""UIAutomation.SelectMenuOption Control: appmask['Quick Launch Bar']['Google Chrome - 2 running windows']\n""]","2","Open cloud storage.","Event_647","onedriveforbusiness/teams/onenote",""
"Recording_141","Process_47","2021-12-15T05:41:50+00:00","Click UI element in window","Edit 'Address and search bar' in Pane 'New Tab - Google Chrome - Person 1'","chrome","New Tab - Google Chrome - Person 1","[""UIAutomation.Click Element: appmask['Pane \\'New Tab - Google Chrome - Person 1\\'']['Edit \\'Address and search bar\\''] ClickType: UIAutomation.ClickType.LeftClick OffsetX: 250 OffsetY: -4 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.MiddleLeft\n""]","3","Open cloud storage.","Event_647","onedriveforbusiness/teams/onenote",""
"Recording_141","Process_47","2021-12-15T05:41:54+00:00","Click UI element in window","Pane in Pane 'New Tab - Google Chrome - Person 1'","chrome","New Tab - Google Chrome - Person 1","[""UIAutomation.Click Element: appmask['Pane \\'New Tab - Google Chrome - Person 1\\'']['Pane'] ClickType: UIAutomation.ClickType.LeftClick OffsetX: 2 OffsetY: 2 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.MiddleCenter\n""]","4","Open cloud storage.","Event_647","onedriveforbusiness/teams/onenote",""
"Recording_141","Process_47","2021-12-15T05:41:58+00:00","Click UI element in window","Hyperlink ' Office  ... office.com' in Pane 'New Tab - Google Chrome - Person 1'","chrome","New Tab - Google Chrome - Person 1","[""UIAutomation.Click Element: appmask['Pane \\'New Tab - Google Chrome - Person 1\\'']['Hyperlink \\' Office  ... office.com\\''] ClickType: UIAutomation.ClickType.LeftClick OffsetX: 0 OffsetY: 1 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.MiddleCenter\n""]","5","Open cloud storage.","Event_647","onedriveforbusiness/teams/onenote",""
"Recording_141","Process_47","2021-12-15T05:42:02+00:00","Click UI element in window","Hyperlink 'OneDrive' in Pane 'New Tab - Google Chrome - Person 1'","chrome","New Tab - Google Chrome - Person 1","[""UIAutomation.Click Element: appmask['Pane \\'New Tab - Google Chrome - Person 1\\'']['Hyperlink \\'OneDrive\\''] ClickType: UIAutomation.ClickType.LeftClick OffsetX: 6 OffsetY: 13 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.TopCenter\n""]","6","Open cloud storage.","Event_647","onedriveforbusiness/teams/onenote",""
"Recording_141","Process_47","2021-12-15T05:42:06+00:00","Click UI element in window","Hyperlink 'Project Demo' in Pane 'New Tab - Google Chrome - Person 1'","chrome","New Tab - Google Chrome - Person 1","[""UIAutomation.Click Element: appmask['Pane \\'New Tab - Google Chrome - Person 1\\'']['Hyperlink \\'Project Demo\\''] ClickType: UIAutomation.ClickType.LeftClick OffsetX: 13 OffsetY: 3 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.TopCenter\n""]","7","Locate spreadsheet in which the meeting points are mentioned.","Event_648","onedriveforbusiness/teams/onenote",""
"Recording_141","Process_47","2021-12-15T05:42:10+00:00","Click UI element in window","Hyperlink 'Minutes of Meeting.xlsx' in Pane 'New Tab - Google Chrome - Person 1'","chrome","New Tab - Google Chrome - Person 1","[""UIAutomation.Click Element: appmask['Pane \\'New Tab - Google Chrome - Person 1\\'']['Hyperlink \\'Minutes of Meeting.xlsx\\''] ClickType: UIAutomation.ClickType.LeftClick OffsetX: -3 OffsetY: 5 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.TopCenter\n""]","8","Locate spreadsheet in which the meeting points are mentioned.","Event_648","onedriveforbusiness/teams/onenote",""
"Recording_141","Process_47","2021-12-15T05:42:14+00:00","Click UI element in window","Image in Pane 'New Tab - Google Chrome - Person 1'","chrome","New Tab - Google Chrome - Person 1","[""UIAutomation.Click Element: appmask['Pane \\'New Tab - Google Chrome - Person 1\\'']['Image'] ClickType: UIAutomation.ClickType.LeftButtonDown OffsetX: -314 OffsetY: 101 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.TopCenter\n""]","9","Locate spreadsheet in which the meeting points are mentioned.","Event_648","onedriveforbusiness/teams/onenote",""
"Recording_141","Process_47","2021-12-15T05:42:19+00:00","Click UI element in window","Image in Pane 'New Tab - Google Chrome - Person 1'","chrome","New Tab - Google Chrome - Person 1","[""UIAutomation.Click Element: appmask['Pane \\'New Tab - Google Chrome - Person 1\\'']['Image'] ClickType: UIAutomation.ClickType.RightClick OffsetX: -314 OffsetY: 101 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.TopCenter\n""]","10","Locate spreadsheet in which the meeting points are mentioned.","Event_648","onedriveforbusiness/teams/onenote",""
"Recording_141","Process_47","2021-12-15T05:42:42+00:00","Press button in window","Microsoft Teams - 1 running window in Quick Launch Bar","","","[""UIAutomation.PressButton Button: appmask['Quick Launch Bar']['Microsoft Teams - 1 running window']\n""]","11","Open note taking app through messaging app.","Event_649","onedriveforbusiness/teams/onenote",""
"Recording_141","Process_47","2021-12-15T05:42:48+00:00","Click UI element in window","Pane in Pane 'General  ...  Teams, Main Window'","Teams","General (Project RoadMap) | Microsoft Teams, Main Window","[""UIAutomation.Click Element: appmask['Pane \\'General  ...  Teams, Main Window\\'']['Pane'] ClickType: UIAutomation.ClickType.LeftButtonDown OffsetX: 2 OffsetY: -4 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.MiddleCenter\n""]","12","Open note taking app through messaging app.","Event_649","onedriveforbusiness/teams/onenote",""
"Recording_141","Process_47","2021-12-15T05:43:02+00:00","Click UI element in window","List Item 'OneNote' in Pane 'General  ...  Teams, Main Window'","Teams","General (Project RoadMap) | Microsoft Teams, Main Window","[""UIAutomation.Click Element: appmask['Pane \\'General  ...  Teams, Main Window\\'']['List Item \\'OneNote\\''] ClickType: UIAutomation.ClickType.LeftClick OffsetX: -1 OffsetY: -33 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.BottomCenter\n""]","13","Open note taking app through messaging app.","Event_649","onedriveforbusiness/teams/onenote",""
"Recording_141","Process_47","2021-12-15T05:43:07+00:00","Click UI element in window","Group 'Create New Notebook' in Pane 'General  ...  Teams, Main Window'","Teams","General (Project RoadMap) | Microsoft Teams, Main Window","[""UIAutomation.Click Element: appmask['Pane \\'General  ...  Teams, Main Window\\'']['Group \\'Create New Notebook\\''] ClickType: UIAutomation.ClickType.LeftClick OffsetX: 162 OffsetY: 0 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.MiddleLeft\n""]","14","Open note taking app through messaging app.","Event_649","onedriveforbusiness/teams/onenote",""
"Recording_141","Process_47","2021-12-15T05:43:12+00:00","Populate text field in window","Edit 'Create New Notebook' in Pane 'General  ...  Teams, Main Window'; Text:'New note'","Teams","General (Project RoadMap) | Microsoft Teams, Main Window","[""UIAutomation.PopulateTextField TextField: appmask['Pane \\'General  ...  Teams, Main Window\\'']['Edit \\'Create New Notebook\\''] Text: 'New note' Mode: UIAutomation.PopulateTextMode.Replace ClickType: UIAutomation.PopulateMouseClickType.SingleClick\n""]","15","Open note taking app through messaging app.","Event_649","onedriveforbusiness/teams/onenote",""
"Recording_141","Process_47","2021-12-15T05:43:19+00:00","Click UI element in window","Button 'Save' in Pane 'General  ...  Teams, Main Window'","Teams","General (Project RoadMap) | Microsoft Teams, Main Window","[""UIAutomation.Click Element: appmask['Pane \\'General  ...  Teams, Main Window\\'']['Button \\'Save\\''] ClickType: UIAutomation.ClickType.LeftButtonUp OffsetX: -9 OffsetY: 4 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.TopCenter\n""]","16","Open note taking app through messaging app.","Event_649","onedriveforbusiness/teams/onenote",""
"Recording_141","Process_47","2021-12-15T05:43:39+00:00","Click UI element in window","Group 'Page Contents' in Pane 'General  ...  Teams, Main Window'","Teams","General (Project RoadMap) | Microsoft Teams, Main Window","[""UIAutomation.Click Element: appmask['Pane \\'General  ...  Teams, Main Window\\'']['Group \\'Page Contents\\''] ClickType: UIAutomation.ClickType.LeftClick OffsetX: 196 OffsetY: 124 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.TopLeft\n""]","17","Note down the feedback points in note taking app.","Event_650","onedriveforbusiness/teams/onenote",""
"Recording_141","Process_47","2021-12-15T05:43:43+00:00","Send keys","TextToSend:'{LControlKey}({V})'","","","['WAIT 2\n', ""MouseAndKeyboard.SendKeys TextToSend: '{LControlKey}({V})'\n""]","18","Note down the feedback points in note taking app.","Event_650","onedriveforbusiness/teams/onenote",""
"Recording_141","Process_47","2021-12-15T05:43:50+00:00","Click UI element in window","Text 'Open in Browser' in Pane 'General  ...  Teams, Main Window'","Teams","General (Project RoadMap) | Microsoft Teams, Main Window","[""UIAutomation.Click Element: appmask['Pane \\'General  ...  Teams, Main Window\\'']['Text \\'Open in Browser\\''] ClickType: UIAutomation.ClickType.LeftButtonUp OffsetX: -30 OffsetY: 3 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.TopRight\n""]","19","Share the same with respective team members.","Event_651","onedriveforbusiness/teams/onenote",""
"Recording_141","Process_47","2021-12-15T05:44:08+00:00","Press button in window","Button 'Sign in with  ...  or school account.' in Window 'Sign in to  ...  - Microsoft​ Edge'","msedge","Sign in to your account - Personal - Microsoft​ Edge","[""UIAutomation.PressButton Button: appmask['Window \\'Sign in to  ...  - Microsoft\u200b Edge\\'']['Button \\'Sign in with  ...  or school account.\\'']\n""]","20","Share the same with respective team members.","Event_651","onedriveforbusiness/teams/onenote",""
"Recording_141","Process_47","2021-12-15T05:44:44+00:00","Click UI element in window","Button 'Share' in Window 'New note - Personal - Microsoft​ Edge'","msedge","New note - Personal - Microsoft​ Edge","[""UIAutomation.Click Element: appmask['Window \\'New note - Personal - Microsoft\u200b Edge\\'']['Button \\'Share\\''] ClickType: UIAutomation.ClickType.LeftButtonDown OffsetX: -11 OffsetY: 3 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.MiddleCenter\n""]","21","Share the same with respective team members.","Event_651","onedriveforbusiness/teams/onenote",""
"Recording_141","Process_47","2021-12-15T05:44:55+00:00","Send keys","TextToSend:'Name'","","","['WAIT 2\n', ""MouseAndKeyboard.SendKeys TextToSend: 'Name'\n""]","22","Share the same with respective team members.","Event_651","onedriveforbusiness/teams/onenote",""
"Recording_141","Process_47","2021-12-15T05:46:13+00:00","Click UI element in window","List Item 'Name Surname' in Window 'New note - Personal - Microsoft​ Edge'","msedge","New note - Personal - Microsoft​ Edge","[""UIAutomation.Click Element: appmask['Window \\'New note - Personal - Microsoft\u200b Edge\\'']['List Item \\'Name Surname\\''] ClickType: UIAutomation.ClickType.LeftClick OffsetX: -85 OffsetY: -1 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.MiddleRight\n""]","23","Share the same with respective team members.","Event_651","onedriveforbusiness/teams/onenote",""
"Recording_141","Process_47","2021-12-15T05:46:17+00:00","Press button in window","Button 'Send' in Window 'New note - Personal - Microsoft​ Edge'","msedge","New note - Personal - Microsoft​ Edge","[""UIAutomation.PressButton Button: appmask['Window \\'New note - Personal - Microsoft\u200b Edge\\'']['Button \\'Send\\'']\n"", '# End of autogenerated actions using the desktop recorder\n']","","Share the same with respective team members.","Event_651","onedriveforbusiness/teams/onenote",""
=======
"","StepId","RecordingId","ProcessId","TimeStamp","DurationSec","StepName","StepDescription","ApplicationProcessName","ApplicationParentWindowName","AutomationStep","NextStepId","label_EventName","label_EventId","Process_Name","Connectors"
"1",0,"Recording_141","Process_47",2021-12-15 05:41:47,3,"Select menu option in window","Google Chrome - 2 running windows in Quick Launch Bar","","","[""UIAutomation.SelectMenuOption Control: appmask['Quick Launch Bar']['Google Chrome - 2 running windows']\n""]",2,"Open cloud storage.","Event_647","onedriveforbusiness/teams/onenote",NA
"2",1,"Recording_141","Process_47",2021-12-15 05:41:50,4,"Click UI element in window","Edit 'Address and search bar' in Pane 'New Tab - Google Chrome - Person 1'","chrome","New Tab - Google Chrome - Person 1","[""UIAutomation.Click Element: appmask['Pane \\'New Tab - Google Chrome - Person 1\\'']['Edit \\'Address and search bar\\''] ClickType: UIAutomation.ClickType.LeftClick OffsetX: 250 OffsetY: -4 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.MiddleLeft\n""]",3,"Open cloud storage.","Event_647","onedriveforbusiness/teams/onenote",NA
"3",2,"Recording_141","Process_47",2021-12-15 05:41:54,4,"Click UI element in window","Pane in Pane 'New Tab - Google Chrome - Person 1'","chrome","New Tab - Google Chrome - Person 1","[""UIAutomation.Click Element: appmask['Pane \\'New Tab - Google Chrome - Person 1\\'']['Pane'] ClickType: UIAutomation.ClickType.LeftClick OffsetX: 2 OffsetY: 2 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.MiddleCenter\n""]",4,"Open cloud storage.","Event_647","onedriveforbusiness/teams/onenote",NA
"4",3,"Recording_141","Process_47",2021-12-15 05:41:58,4,"Click UI element in window","Hyperlink ' Office  ... office.com' in Pane 'New Tab - Google Chrome - Person 1'","chrome","New Tab - Google Chrome - Person 1","[""UIAutomation.Click Element: appmask['Pane \\'New Tab - Google Chrome - Person 1\\'']['Hyperlink \\' Office  ... office.com\\''] ClickType: UIAutomation.ClickType.LeftClick OffsetX: 0 OffsetY: 1 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.MiddleCenter\n""]",5,"Open cloud storage.","Event_647","onedriveforbusiness/teams/onenote",NA
"5",4,"Recording_141","Process_47",2021-12-15 05:42:02,4,"Click UI element in window","Hyperlink 'OneDrive' in Pane 'New Tab - Google Chrome - Person 1'","chrome","New Tab - Google Chrome - Person 1","[""UIAutomation.Click Element: appmask['Pane \\'New Tab - Google Chrome - Person 1\\'']['Hyperlink \\'OneDrive\\''] ClickType: UIAutomation.ClickType.LeftClick OffsetX: 6 OffsetY: 13 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.TopCenter\n""]",6,"Open cloud storage.","Event_647","onedriveforbusiness/teams/onenote",NA
"6",5,"Recording_141","Process_47",2021-12-15 05:42:06,4,"Click UI element in window","Hyperlink 'Project Demo' in Pane 'New Tab - Google Chrome - Person 1'","chrome","New Tab - Google Chrome - Person 1","[""UIAutomation.Click Element: appmask['Pane \\'New Tab - Google Chrome - Person 1\\'']['Hyperlink \\'Project Demo\\''] ClickType: UIAutomation.ClickType.LeftClick OffsetX: 13 OffsetY: 3 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.TopCenter\n""]",7,"Locate spreadsheet in which the meeting points are mentioned.","Event_648","onedriveforbusiness/teams/onenote",NA
"7",6,"Recording_141","Process_47",2021-12-15 05:42:10,4,"Click UI element in window","Hyperlink 'Minutes of Meeting.xlsx' in Pane 'New Tab - Google Chrome - Person 1'","chrome","New Tab - Google Chrome - Person 1","[""UIAutomation.Click Element: appmask['Pane \\'New Tab - Google Chrome - Person 1\\'']['Hyperlink \\'Minutes of Meeting.xlsx\\''] ClickType: UIAutomation.ClickType.LeftClick OffsetX: -3 OffsetY: 5 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.TopCenter\n""]",8,"Locate spreadsheet in which the meeting points are mentioned.","Event_648","onedriveforbusiness/teams/onenote",NA
"8",7,"Recording_141","Process_47",2021-12-15 05:42:14,5,"Click UI element in window","Image in Pane 'New Tab - Google Chrome - Person 1'","chrome","New Tab - Google Chrome - Person 1","[""UIAutomation.Click Element: appmask['Pane \\'New Tab - Google Chrome - Person 1\\'']['Image'] ClickType: UIAutomation.ClickType.LeftButtonDown OffsetX: -314 OffsetY: 101 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.TopCenter\n""]",9,"Locate spreadsheet in which the meeting points are mentioned.","Event_648","onedriveforbusiness/teams/onenote",NA
"9",8,"Recording_141","Process_47",2021-12-15 05:42:19,23,"Click UI element in window","Image in Pane 'New Tab - Google Chrome - Person 1'","chrome","New Tab - Google Chrome - Person 1","[""UIAutomation.Click Element: appmask['Pane \\'New Tab - Google Chrome - Person 1\\'']['Image'] ClickType: UIAutomation.ClickType.RightClick OffsetX: -314 OffsetY: 101 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.TopCenter\n""]",10,"Locate spreadsheet in which the meeting points are mentioned.","Event_648","onedriveforbusiness/teams/onenote",NA
"10",9,"Recording_141","Process_47",2021-12-15 05:42:42,6,"Press button in window","Microsoft Teams - 1 running window in Quick Launch Bar","","","[""UIAutomation.PressButton Button: appmask['Quick Launch Bar']['Microsoft Teams - 1 running window']\n""]",11,"Open note taking app through messaging app.","Event_649","onedriveforbusiness/teams/onenote",NA
"11",10,"Recording_141","Process_47",2021-12-15 05:42:48,14,"Click UI element in window","Pane in Pane 'General  ...  Teams, Main Window'","Teams","General (Project RoadMap) | Microsoft Teams, Main Window","[""UIAutomation.Click Element: appmask['Pane \\'General  ...  Teams, Main Window\\'']['Pane'] ClickType: UIAutomation.ClickType.LeftButtonDown OffsetX: 2 OffsetY: -4 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.MiddleCenter\n""]",12,"Open note taking app through messaging app.","Event_649","onedriveforbusiness/teams/onenote",NA
"12",11,"Recording_141","Process_47",2021-12-15 05:43:02,5,"Click UI element in window","List Item 'OneNote' in Pane 'General  ...  Teams, Main Window'","Teams","General (Project RoadMap) | Microsoft Teams, Main Window","[""UIAutomation.Click Element: appmask['Pane \\'General  ...  Teams, Main Window\\'']['List Item \\'OneNote\\''] ClickType: UIAutomation.ClickType.LeftClick OffsetX: -1 OffsetY: -33 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.BottomCenter\n""]",13,"Open note taking app through messaging app.","Event_649","onedriveforbusiness/teams/onenote",NA
"13",12,"Recording_141","Process_47",2021-12-15 05:43:07,5,"Click UI element in window","Group 'Create New Notebook' in Pane 'General  ...  Teams, Main Window'","Teams","General (Project RoadMap) | Microsoft Teams, Main Window","[""UIAutomation.Click Element: appmask['Pane \\'General  ...  Teams, Main Window\\'']['Group \\'Create New Notebook\\''] ClickType: UIAutomation.ClickType.LeftClick OffsetX: 162 OffsetY: 0 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.MiddleLeft\n""]",14,"Open note taking app through messaging app.","Event_649","onedriveforbusiness/teams/onenote",NA
"14",13,"Recording_141","Process_47",2021-12-15 05:43:12,7,"Populate text field in window","Edit 'Create New Notebook' in Pane 'General  ...  Teams, Main Window'; Text:'New note'","Teams","General (Project RoadMap) | Microsoft Teams, Main Window","[""UIAutomation.PopulateTextField TextField: appmask['Pane \\'General  ...  Teams, Main Window\\'']['Edit \\'Create New Notebook\\''] Text: 'New note' Mode: UIAutomation.PopulateTextMode.Replace ClickType: UIAutomation.PopulateMouseClickType.SingleClick\n""]",15,"Open note taking app through messaging app.","Event_649","onedriveforbusiness/teams/onenote",NA
"15",14,"Recording_141","Process_47",2021-12-15 05:43:19,20,"Click UI element in window","Button 'Save' in Pane 'General  ...  Teams, Main Window'","Teams","General (Project RoadMap) | Microsoft Teams, Main Window","[""UIAutomation.Click Element: appmask['Pane \\'General  ...  Teams, Main Window\\'']['Button \\'Save\\''] ClickType: UIAutomation.ClickType.LeftButtonUp OffsetX: -9 OffsetY: 4 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.TopCenter\n""]",16,"Open note taking app through messaging app.","Event_649","onedriveforbusiness/teams/onenote",NA
"16",15,"Recording_141","Process_47",2021-12-15 05:43:39,4,"Click UI element in window","Group 'Page Contents' in Pane 'General  ...  Teams, Main Window'","Teams","General (Project RoadMap) | Microsoft Teams, Main Window","[""UIAutomation.Click Element: appmask['Pane \\'General  ...  Teams, Main Window\\'']['Group \\'Page Contents\\''] ClickType: UIAutomation.ClickType.LeftClick OffsetX: 196 OffsetY: 124 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.TopLeft\n""]",17,"Note down the feedback points in note taking app.","Event_650","onedriveforbusiness/teams/onenote",NA
"17",16,"Recording_141","Process_47",2021-12-15 05:43:43,7,"Send keys","TextToSend:'{LControlKey}({V})'","","","['WAIT 2\n', ""MouseAndKeyboard.SendKeys TextToSend: '{LControlKey}({V})'\n""]",18,"Note down the feedback points in note taking app.","Event_650","onedriveforbusiness/teams/onenote",NA
"18",17,"Recording_141","Process_47",2021-12-15 05:43:50,18,"Click UI element in window","Text 'Open in Browser' in Pane 'General  ...  Teams, Main Window'","Teams","General (Project RoadMap) | Microsoft Teams, Main Window","[""UIAutomation.Click Element: appmask['Pane \\'General  ...  Teams, Main Window\\'']['Text \\'Open in Browser\\''] ClickType: UIAutomation.ClickType.LeftButtonUp OffsetX: -30 OffsetY: 3 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.TopRight\n""]",19,"Share the same with respective team members.","Event_651","onedriveforbusiness/teams/onenote",NA
"19",18,"Recording_141","Process_47",2021-12-15 05:44:08,36,"Press button in window","Button 'Sign in with  ...  or school account.' in Window 'Sign in to  ...  - Microsoft​ Edge'","msedge","Sign in to your account - Personal - Microsoft​ Edge","[""UIAutomation.PressButton Button: appmask['Window \\'Sign in to  ...  - Microsoft\u200b Edge\\'']['Button \\'Sign in with  ...  or school account.\\'']\n""]",20,"Share the same with respective team members.","Event_651","onedriveforbusiness/teams/onenote",NA
"20",19,"Recording_141","Process_47",2021-12-15 05:44:44,11,"Click UI element in window","Button 'Share' in Window 'New note - Personal - Microsoft​ Edge'","msedge","New note - Personal - Microsoft​ Edge","[""UIAutomation.Click Element: appmask['Window \\'New note - Personal - Microsoft\u200b Edge\\'']['Button \\'Share\\''] ClickType: UIAutomation.ClickType.LeftButtonDown OffsetX: -11 OffsetY: 3 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.MiddleCenter\n""]",21,"Share the same with respective team members.","Event_651","onedriveforbusiness/teams/onenote",NA
"21",20,"Recording_141","Process_47",2021-12-15 05:44:55,78,"Send keys","TextToSend:'Name'","","","['WAIT 2\n', ""MouseAndKeyboard.SendKeys TextToSend: 'Name'\n""]",22,"Share the same with respective team members.","Event_651","onedriveforbusiness/teams/onenote",NA
"22",21,"Recording_141","Process_47",2021-12-15 05:46:13,4,"Click UI element in window","List Item 'Name Surname' in Window 'New note - Personal - Microsoft​ Edge'","msedge","New note - Personal - Microsoft​ Edge","[""UIAutomation.Click Element: appmask['Window \\'New note - Personal - Microsoft\u200b Edge\\'']['List Item \\'Name Surname\\''] ClickType: UIAutomation.ClickType.LeftClick OffsetX: -85 OffsetY: -1 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.MiddleRight\n""]",23,"Share the same with respective team members.","Event_651","onedriveforbusiness/teams/onenote",NA
"23",22,"Recording_141","Process_47",2021-12-15 05:46:17,NA,"Press button in window","Button 'Send' in Window 'New note - Personal - Microsoft​ Edge'","msedge","New note - Personal - Microsoft​ Edge","[""UIAutomation.PressButton Button: appmask['Window \\'New note - Personal - Microsoft\u200b Edge\\'']['Button \\'Send\\'']\n"", '# End of autogenerated actions using the desktop recorder\n']",NA,"Share the same with respective team members.","Event_651","onedriveforbusiness/teams/onenote",NA
>>>>>>> d32a1e9058044edc0e2c75df131b47541aaa83e7
