<<<<<<< HEAD
"RecordingId","ProcessId","TimeStamp","StepName","StepDescription","ApplicationProcessName","ApplicationParentWindowName","AutomationStep","NextStepId","label_EventName","label_EventId","Process_Name","Connectors"
"Recording_94","Process_35","2022-02-16T08:59:18+00:00","Press button in window","Outlook 2013 - 1 running window in Quick Launch Bar","","","[""UIAutomation.PressButton Button: appmask['Quick Launch Bar']['Outlook 2013 - 1 running window']\n""]","2","Go to the calendar of mailbox","Event_441","sendmail/googlecalendar","Googlecalendar"
"Recording_94","Process_35","2022-02-16T08:59:21+00:00","Press button in window","Button 'Calendar' in Window 'Calendar - Email@Domain - Outlook'","OUTLOOK","Calendar - Email@Domain - Outlook","[""UIAutomation.PressButton Button: appmask['Window \\'Calendar - Email@Domain - Outlook\\'']['Button \\'Calendar\\'']\n""]","3","Go to the calendar of mailbox","Event_441","sendmail/googlecalendar","Googlecalendar"
"Recording_94","Process_35","2022-02-16T08:59:26+00:00","Click UI element in window","List 'Month View, 31  ...  March 2022 12:00am' in Window 'Calendar - Email@Domain - Outlook'","OUTLOOK","Calendar - Email@Domain - Outlook","[""UIAutomation.Click Element: appmask['Window \\'Calendar - Email@Domain - Outlook\\'']['List \\'Month View, 31  ...  March 2022 12:00am\\''] ClickType: UIAutomation.ClickType.RightClick OffsetX: 358 OffsetY: 89 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.MiddleLeft\n""]","4","Select next week date & create meeting invite","Event_442","sendmail/googlecalendar","Googlecalendar"
"Recording_94","Process_35","2022-02-16T08:59:30+00:00","Select menu option in window","Menu Item 'New Meeting Request' in Window 'Calendar - Email@Domain - Outlook'","OUTLOOK","Calendar - Email@Domain - Outlook","[""UIAutomation.SelectMenuOption Control: appmask['Window \\'Calendar - Email@Domain - Outlook\\'']['Menu Item \\'New Meeting Request\\'']\n""]","5","Select next week date & create meeting invite","Event_442","sendmail/googlecalendar","sendmail"
"Recording_94","Process_35","2022-02-16T08:59:35+00:00","Click UI element in window","Document 'To' in Window 'Untitled - Meeting  '","OUTLOOK","Untitled - Meeting  ","[""UIAutomation.Click Element: appmask['Window \\'Untitled - Meeting  \\'']['Document \\'To\\''] ClickType: UIAutomation.ClickType.LeftClick OffsetX: 160 OffsetY: 1 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.MiddleLeft\n""]","6","Select next week date & create meeting invite","Event_442","sendmail/googlecalendar","sendmail"
"Recording_94","Process_35","2022-02-16T08:59:37+00:00","Send keys","TextToSend:'kru'","","","['WAIT 2\n', ""MouseAndKeyboard.SendKeys TextToSend: 'kru'\n""]","7","Select next week date & create meeting invite","Event_442","sendmail/googlecalendar","sendmail"
"Recording_94","Process_35","2022-02-16T08:59:41+00:00","Click UI element in window","Text 'Email@Domain' in Window 'Untitled - Meeting  '","OUTLOOK","Untitled - Meeting  ","[""UIAutomation.Click Element: appmask['Window \\'Untitled - Meeting  \\'']['Text \\'Email@Domain\\''] ClickType: UIAutomation.ClickType.LeftClick OffsetX: -12 OffsetY: 1 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.MiddleCenter\n""]","8","Select next week date & create meeting invite","Event_442","sendmail/googlecalendar","sendmail"
"Recording_94","Process_35","2022-02-16T08:59:45+00:00","Send keys","TextToSend:'k={Back}{Back}su'","","","['WAIT 2\n', ""MouseAndKeyboard.SendKeys TextToSend: 'k={Back}{Back}su'\n""]","9","Select next week date & create meeting invite","Event_442","sendmail/googlecalendar","sendmail"
"Recording_94","Process_35","2022-02-16T08:59:53+00:00","Click UI element in window","Text 'Email@Domain' in Window 'Untitled - Meeting  '","OUTLOOK","Untitled - Meeting  ","[""UIAutomation.Click Element: appmask['Window \\'Untitled - Meeting  \\'']['Text \\'Email@Domain\\''] ClickType: UIAutomation.ClickType.LeftClick OffsetX: 50 OffsetY: -2 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.MiddleLeft\n""]","10","Select next week date & create meeting invite","Event_442","sendmail/googlecalendar","sendmail"
"Recording_94","Process_35","2022-02-16T08:59:55+00:00","Click UI element in window","Document 'Subject' in Window 'Untitled - Meeting  '","OUTLOOK","Untitled - Meeting  ","[""UIAutomation.Click Element: appmask['Window \\'Untitled - Meeting  \\'']['Document \\'Subject\\''] ClickType: UIAutomation.ClickType.LeftClick OffsetX: -274 OffsetY: 3 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.MiddleCenter\n""]","11","Select next week date & create meeting invite","Event_442","sendmail/googlecalendar","sendmail"
"Recording_94","Process_35","2022-02-16T08:59:56+00:00","Send keys","TextToSend:'{LShiftKey}(M)eeting '","","","['WAIT 2\n', ""MouseAndKeyboard.SendKeys TextToSend: '{LShiftKey}(M)eeting{Space}'\n""]","12","Select next week date & create meeting invite","Event_442","sendmail/googlecalendar","sendmail"
"Recording_94","Process_35","2022-02-16T08:59:59+00:00","Send keys","TextToSend:'inti'","","","['WAIT 2\n', ""MouseAndKeyboard.SendKeys TextToSend: 'inti'\n""]","13","Select next week date & create meeting invite","Event_442","sendmail/googlecalendar","sendmail"
"Recording_94","Process_35","2022-02-16T09:00:00+00:00","Send keys","TextToSend:'{Back}{Back}vite{LShiftKey}(T)ea'","","","['WAIT 2\n', ""MouseAndKeyboard.SendKeys TextToSend: '{Back}{Back}vite{LShiftKey}(T)ea'\n""]","14","Select next week date & create meeting invite","Event_442","sendmail/googlecalendar","sendmail"
"Recording_94","Process_35","2022-02-16T09:00:05+00:00","Click UI element in window","Document 'Subject' in Window 'Untitled - Meeting  '","OUTLOOK","Untitled - Meeting  ","[""UIAutomation.Click Element: appmask['Window \\'Untitled - Meeting  \\'']['Document \\'Subject\\''] ClickType: UIAutomation.ClickType.LeftButtonDown\n"", ""UIAutomation.Click Element: appmask['Window \\'Untitled - Meeting  \\'']['Document \\'Subject\\''] ClickType: UIAutomation.ClickType.LeftButtonUp\n""]","15","Select next week date & create meeting invite","Event_442","sendmail/googlecalendar","sendmail"
"Recording_94","Process_35","2022-02-16T09:00:05+00:00","Click UI element in window","Document 'Subject' in Window 'Untitled - Meeting  '","OUTLOOK","Untitled - Meeting  ","[""UIAutomation.Click Element: appmask['Window \\'Untitled - Meeting  \\'']['Document \\'Subject\\''] ClickType: UIAutomation.ClickType.LeftButtonDown\n"", ""UIAutomation.Click Element: appmask['Window \\'Untitled - Meeting  \\'']['Document \\'Subject\\''] ClickType: UIAutomation.ClickType.LeftButtonUp\n""]","16","Select next week date & create meeting invite","Event_442","sendmail/googlecalendar","sendmail"
"Recording_94","Process_35","2022-02-16T09:00:09+00:00","Send keys","TextToSend:'ms'","","","['WAIT 2\n', ""MouseAndKeyboard.SendKeys TextToSend: 'ms'\n""]","17","Select next week date & create meeting invite","Event_442","sendmail/googlecalendar","sendmail"
"Recording_94","Process_35","2022-02-16T09:00:17+00:00","Click UI element in window","Pane 'Form Regions' in Window 'Untitled - Meeting  '","OUTLOOK","Untitled - Meeting  ","[""UIAutomation.Click Element: appmask['Window \\'Untitled - Meeting  \\'']['Pane \\'Form Regions\\''] ClickType: UIAutomation.ClickType.LeftButtonDown OffsetX: -101 OffsetY: -71 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.MiddleCenter\n"", ""UIAutomation.Click Element: appmask['Window \\'Untitled - Meeting  \\'']['Pane \\'Form Regions\\''] ClickType: UIAutomation.ClickType.LeftButtonUp OffsetX: -101 OffsetY: -71 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.MiddleCenter\n""]","18","Select next week date & create meeting invite","Event_442","sendmail/googlecalendar","sendmail"
"Recording_94","Process_35","2022-02-16T09:00:17+00:00","Click UI element in window","Pane 'Form Regions' in Window 'Untitled - Meeting  '","OUTLOOK","Untitled - Meeting  ","[""UIAutomation.Click Element: appmask['Window \\'Untitled - Meeting  \\'']['Pane \\'Form Regions\\''] ClickType: UIAutomation.ClickType.LeftButtonDown OffsetX: -101 OffsetY: -71 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.MiddleCenter\n"", ""UIAutomation.Click Element: appmask['Window \\'Untitled - Meeting  \\'']['Pane \\'Form Regions\\''] ClickType: UIAutomation.ClickType.LeftButtonUp OffsetX: -101 OffsetY: -71 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.MiddleCenter\n""]","19","Select next week date & create meeting invite","Event_442","sendmail/googlecalendar","sendmail"
"Recording_94","Process_35","2022-02-16T09:00:23+00:00","Click UI element in window","Pane 'DatePicker'","OUTLOOK","DatePicker","[""UIAutomation.Click Element: appmask['Pane \\'DatePicker\\''] ClickType: UIAutomation.ClickType.LeftClick OffsetX: -25 OffsetY: 13 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.MiddleCenter\n""]","20","Select next week date & create meeting invite","Event_442","sendmail/googlecalendar","sendmail"
"Recording_94","Process_35","2022-02-16T09:00:26+00:00","Set checkbox state in window","Check Box 'All day event' in Window 'Meeting invite - Meeting  '","OUTLOOK","Meeting invite - Meeting  ","[""UIAutomation.SetCheckboxState Checkbox: appmask['Window \\'Meeting invite - Meeting  \\'']['Check Box \\'All day event\\''] CheckboxState: UIAutomation.CheckboxState.Checked\n""]","21","Select next week date & create meeting invite","Event_442","sendmail/googlecalendar","sendmail"
"Recording_94","Process_35","2022-02-16T09:00:28+00:00","Click UI element in window","Window 'Meeting invite - Meeting  '","OUTLOOK","Meeting invite - Meeting  ","[""UIAutomation.Click Element: appmask['Window \\'Meeting invite - Meeting  \\'']['Document \\'Meeting invite - Message [Compatibility Mode]\\''] ClickType: UIAutomation.ClickType.LeftClick OffsetX: 206 OffsetY: 45 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.TopLeft\n""]","22","Select next week date & create meeting invite","Event_442","sendmail/googlecalendar","sendmail"
"Recording_94","Process_35","2022-02-16T09:00:29+00:00","Send keys","TextToSend:'{LShiftKey}(H)ello,{Return}{LShiftKey}(Y)ou are invited for next week\'s meei{Back}ting.'","","","['WAIT 2\n', ""MouseAndKeyboard.SendKeys TextToSend: '{LShiftKey}(H)ello,{Return}{LShiftKey}(Y)ou{Space}are{Space}invited{Space}for{Space}next{Space}week\\'s{Space}meei{Back}ting.'\n""]","23","Select next week date & create meeting invite","Event_442","sendmail/googlecalendar","sendmail"
"Recording_94","Process_35","2022-02-16T09:00:54+00:00","Press button in window","Button 'Send' in Window 'Meeting invite - Invited Event  '","OUTLOOK","Meeting invite - Invited Event  ","[""UIAutomation.PressButton Button: appmask['Window \\'Meeting invite - Invited Event  \\'']['Button \\'Send\\'']\n"", '# End of autogenerated actions using the desktop recorder\n']","","Send the mail to attendees","Event_443","sendmail/googlecalendar","sendmail"
=======
"","StepId","RecordingId","ProcessId","TimeStamp","DurationSec","StepName","StepDescription","ApplicationProcessName","ApplicationParentWindowName","AutomationStep","NextStepId","label_EventName","label_EventId","Process_Name","Connectors"
"1",0,"Recording_94","Process_35",2022-02-16 08:59:18,3,"Press button in window","Outlook 2013 - 1 running window in Quick Launch Bar","","","[""UIAutomation.PressButton Button: appmask['Quick Launch Bar']['Outlook 2013 - 1 running window']\n""]",2,"Go to the calendar of mailbox","Event_441","sendmail/googlecalendar","Googlecalendar"
"2",1,"Recording_94","Process_35",2022-02-16 08:59:21,5,"Press button in window","Button 'Calendar' in Window 'Calendar - Email@Domain - Outlook'","OUTLOOK","Calendar - Email@Domain - Outlook","[""UIAutomation.PressButton Button: appmask['Window \\'Calendar - Email@Domain - Outlook\\'']['Button \\'Calendar\\'']\n""]",3,"Go to the calendar of mailbox","Event_441","sendmail/googlecalendar","Googlecalendar"
"3",2,"Recording_94","Process_35",2022-02-16 08:59:26,4,"Click UI element in window","List 'Month View, 31  ...  March 2022 12:00am' in Window 'Calendar - Email@Domain - Outlook'","OUTLOOK","Calendar - Email@Domain - Outlook","[""UIAutomation.Click Element: appmask['Window \\'Calendar - Email@Domain - Outlook\\'']['List \\'Month View, 31  ...  March 2022 12:00am\\''] ClickType: UIAutomation.ClickType.RightClick OffsetX: 358 OffsetY: 89 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.MiddleLeft\n""]",4,"Select next week date & create meeting invite","Event_442","sendmail/googlecalendar","Googlecalendar"
"4",3,"Recording_94","Process_35",2022-02-16 08:59:30,5,"Select menu option in window","Menu Item 'New Meeting Request' in Window 'Calendar - Email@Domain - Outlook'","OUTLOOK","Calendar - Email@Domain - Outlook","[""UIAutomation.SelectMenuOption Control: appmask['Window \\'Calendar - Email@Domain - Outlook\\'']['Menu Item \\'New Meeting Request\\'']\n""]",5,"Select next week date & create meeting invite","Event_442","sendmail/googlecalendar","sendmail"
"5",4,"Recording_94","Process_35",2022-02-16 08:59:35,2,"Click UI element in window","Document 'To' in Window 'Untitled - Meeting  '","OUTLOOK","Untitled - Meeting  ","[""UIAutomation.Click Element: appmask['Window \\'Untitled - Meeting  \\'']['Document \\'To\\''] ClickType: UIAutomation.ClickType.LeftClick OffsetX: 160 OffsetY: 1 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.MiddleLeft\n""]",6,"Select next week date & create meeting invite","Event_442","sendmail/googlecalendar","sendmail"
"6",5,"Recording_94","Process_35",2022-02-16 08:59:37,4,"Send keys","TextToSend:'kru'","","","['WAIT 2\n', ""MouseAndKeyboard.SendKeys TextToSend: 'kru'\n""]",7,"Select next week date & create meeting invite","Event_442","sendmail/googlecalendar","sendmail"
"7",6,"Recording_94","Process_35",2022-02-16 08:59:41,4,"Click UI element in window","Text 'Email@Domain' in Window 'Untitled - Meeting  '","OUTLOOK","Untitled - Meeting  ","[""UIAutomation.Click Element: appmask['Window \\'Untitled - Meeting  \\'']['Text \\'Email@Domain\\''] ClickType: UIAutomation.ClickType.LeftClick OffsetX: -12 OffsetY: 1 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.MiddleCenter\n""]",8,"Select next week date & create meeting invite","Event_442","sendmail/googlecalendar","sendmail"
"8",7,"Recording_94","Process_35",2022-02-16 08:59:45,8,"Send keys","TextToSend:'k={Back}{Back}su'","","","['WAIT 2\n', ""MouseAndKeyboard.SendKeys TextToSend: 'k={Back}{Back}su'\n""]",9,"Select next week date & create meeting invite","Event_442","sendmail/googlecalendar","sendmail"
"9",8,"Recording_94","Process_35",2022-02-16 08:59:53,2,"Click UI element in window","Text 'Email@Domain' in Window 'Untitled - Meeting  '","OUTLOOK","Untitled - Meeting  ","[""UIAutomation.Click Element: appmask['Window \\'Untitled - Meeting  \\'']['Text \\'Email@Domain\\''] ClickType: UIAutomation.ClickType.LeftClick OffsetX: 50 OffsetY: -2 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.MiddleLeft\n""]",10,"Select next week date & create meeting invite","Event_442","sendmail/googlecalendar","sendmail"
"10",9,"Recording_94","Process_35",2022-02-16 08:59:55,1,"Click UI element in window","Document 'Subject' in Window 'Untitled - Meeting  '","OUTLOOK","Untitled - Meeting  ","[""UIAutomation.Click Element: appmask['Window \\'Untitled - Meeting  \\'']['Document \\'Subject\\''] ClickType: UIAutomation.ClickType.LeftClick OffsetX: -274 OffsetY: 3 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.MiddleCenter\n""]",11,"Select next week date & create meeting invite","Event_442","sendmail/googlecalendar","sendmail"
"11",10,"Recording_94","Process_35",2022-02-16 08:59:56,3,"Send keys","TextToSend:'{LShiftKey}(M)eeting '","","","['WAIT 2\n', ""MouseAndKeyboard.SendKeys TextToSend: '{LShiftKey}(M)eeting{Space}'\n""]",12,"Select next week date & create meeting invite","Event_442","sendmail/googlecalendar","sendmail"
"12",11,"Recording_94","Process_35",2022-02-16 08:59:59,1,"Send keys","TextToSend:'inti'","","","['WAIT 2\n', ""MouseAndKeyboard.SendKeys TextToSend: 'inti'\n""]",13,"Select next week date & create meeting invite","Event_442","sendmail/googlecalendar","sendmail"
"13",12,"Recording_94","Process_35",2022-02-16 09:00:00,5,"Send keys","TextToSend:'{Back}{Back}vite{LShiftKey}(T)ea'","","","['WAIT 2\n', ""MouseAndKeyboard.SendKeys TextToSend: '{Back}{Back}vite{LShiftKey}(T)ea'\n""]",14,"Select next week date & create meeting invite","Event_442","sendmail/googlecalendar","sendmail"
"14",13,"Recording_94","Process_35",2022-02-16 09:00:05,0,"Click UI element in window","Document 'Subject' in Window 'Untitled - Meeting  '","OUTLOOK","Untitled - Meeting  ","[""UIAutomation.Click Element: appmask['Window \\'Untitled - Meeting  \\'']['Document \\'Subject\\''] ClickType: UIAutomation.ClickType.LeftButtonDown\n"", ""UIAutomation.Click Element: appmask['Window \\'Untitled - Meeting  \\'']['Document \\'Subject\\''] ClickType: UIAutomation.ClickType.LeftButtonUp\n""]",15,"Select next week date & create meeting invite","Event_442","sendmail/googlecalendar","sendmail"
"15",14,"Recording_94","Process_35",2022-02-16 09:00:05,4,"Click UI element in window","Document 'Subject' in Window 'Untitled - Meeting  '","OUTLOOK","Untitled - Meeting  ","[""UIAutomation.Click Element: appmask['Window \\'Untitled - Meeting  \\'']['Document \\'Subject\\''] ClickType: UIAutomation.ClickType.LeftButtonDown\n"", ""UIAutomation.Click Element: appmask['Window \\'Untitled - Meeting  \\'']['Document \\'Subject\\''] ClickType: UIAutomation.ClickType.LeftButtonUp\n""]",16,"Select next week date & create meeting invite","Event_442","sendmail/googlecalendar","sendmail"
"16",15,"Recording_94","Process_35",2022-02-16 09:00:09,8,"Send keys","TextToSend:'ms'","","","['WAIT 2\n', ""MouseAndKeyboard.SendKeys TextToSend: 'ms'\n""]",17,"Select next week date & create meeting invite","Event_442","sendmail/googlecalendar","sendmail"
"17",16,"Recording_94","Process_35",2022-02-16 09:00:17,0,"Click UI element in window","Pane 'Form Regions' in Window 'Untitled - Meeting  '","OUTLOOK","Untitled - Meeting  ","[""UIAutomation.Click Element: appmask['Window \\'Untitled - Meeting  \\'']['Pane \\'Form Regions\\''] ClickType: UIAutomation.ClickType.LeftButtonDown OffsetX: -101 OffsetY: -71 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.MiddleCenter\n"", ""UIAutomation.Click Element: appmask['Window \\'Untitled - Meeting  \\'']['Pane \\'Form Regions\\''] ClickType: UIAutomation.ClickType.LeftButtonUp OffsetX: -101 OffsetY: -71 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.MiddleCenter\n""]",18,"Select next week date & create meeting invite","Event_442","sendmail/googlecalendar","sendmail"
"18",17,"Recording_94","Process_35",2022-02-16 09:00:17,6,"Click UI element in window","Pane 'Form Regions' in Window 'Untitled - Meeting  '","OUTLOOK","Untitled - Meeting  ","[""UIAutomation.Click Element: appmask['Window \\'Untitled - Meeting  \\'']['Pane \\'Form Regions\\''] ClickType: UIAutomation.ClickType.LeftButtonDown OffsetX: -101 OffsetY: -71 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.MiddleCenter\n"", ""UIAutomation.Click Element: appmask['Window \\'Untitled - Meeting  \\'']['Pane \\'Form Regions\\''] ClickType: UIAutomation.ClickType.LeftButtonUp OffsetX: -101 OffsetY: -71 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.MiddleCenter\n""]",19,"Select next week date & create meeting invite","Event_442","sendmail/googlecalendar","sendmail"
"19",18,"Recording_94","Process_35",2022-02-16 09:00:23,3,"Click UI element in window","Pane 'DatePicker'","OUTLOOK","DatePicker","[""UIAutomation.Click Element: appmask['Pane \\'DatePicker\\''] ClickType: UIAutomation.ClickType.LeftClick OffsetX: -25 OffsetY: 13 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.MiddleCenter\n""]",20,"Select next week date & create meeting invite","Event_442","sendmail/googlecalendar","sendmail"
"20",19,"Recording_94","Process_35",2022-02-16 09:00:26,2,"Set checkbox state in window","Check Box 'All day event' in Window 'Meeting invite - Meeting  '","OUTLOOK","Meeting invite - Meeting  ","[""UIAutomation.SetCheckboxState Checkbox: appmask['Window \\'Meeting invite - Meeting  \\'']['Check Box \\'All day event\\''] CheckboxState: UIAutomation.CheckboxState.Checked\n""]",21,"Select next week date & create meeting invite","Event_442","sendmail/googlecalendar","sendmail"
"21",20,"Recording_94","Process_35",2022-02-16 09:00:28,1,"Click UI element in window","Window 'Meeting invite - Meeting  '","OUTLOOK","Meeting invite - Meeting  ","[""UIAutomation.Click Element: appmask['Window \\'Meeting invite - Meeting  \\'']['Document \\'Meeting invite - Message [Compatibility Mode]\\''] ClickType: UIAutomation.ClickType.LeftClick OffsetX: 206 OffsetY: 45 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.TopLeft\n""]",22,"Select next week date & create meeting invite","Event_442","sendmail/googlecalendar","sendmail"
"22",21,"Recording_94","Process_35",2022-02-16 09:00:29,25,"Send keys","TextToSend:'{LShiftKey}(H)ello,{Return}{LShiftKey}(Y)ou are invited for next week\'s meei{Back}ting.'","","","['WAIT 2\n', ""MouseAndKeyboard.SendKeys TextToSend: '{LShiftKey}(H)ello,{Return}{LShiftKey}(Y)ou{Space}are{Space}invited{Space}for{Space}next{Space}week\\'s{Space}meei{Back}ting.'\n""]",23,"Select next week date & create meeting invite","Event_442","sendmail/googlecalendar","sendmail"
"23",22,"Recording_94","Process_35",2022-02-16 09:00:54,NA,"Press button in window","Button 'Send' in Window 'Meeting invite - Invited Event  '","OUTLOOK","Meeting invite - Invited Event  ","[""UIAutomation.PressButton Button: appmask['Window \\'Meeting invite - Invited Event  \\'']['Button \\'Send\\'']\n"", '# End of autogenerated actions using the desktop recorder\n']",NA,"Send the mail to attendees","Event_443","sendmail/googlecalendar","sendmail"
>>>>>>> d32a1e9058044edc0e2c75df131b47541aaa83e7
